"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","458","342087","0.0-13.0-2.144","[""unknown"",""unknown"",""unknown""]","251","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","69981a3ce7c28bde24a0e431","04/01/2026","right","loss","3","volatile-volatile","0","unknown","145","0.2,0.4,0.8","50","false","false","-2550",""
"","","","","","html-keyboard-response","459","342588","0.0-13.0-0.145","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","460","342853","0.0-13.0-1.145","[""unknown"",""unknown"",""unknown""]","264","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","343855","0.0-13.0-2.145","[""unknown"",""unknown"",""unknown""]","264","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69981a3ce7c28bde24a0e431","04/01/2026","right","loss","3","volatile-volatile","0","unknown","146","0.2,0.4,0.8","51","true","false","-2550",""
"","","","","","html-keyboard-response","462","344358","0.0-13.0-0.146","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","344596","0.0-13.0-1.146","[""unknown"",""unknown"",""unknown""]","237","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","464","345598","0.0-13.0-2.146","[""unknown"",""unknown"",""unknown""]","237","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69981a3ce7c28bde24a0e431","04/01/2026","right","loss","3","volatile-volatile","0","unknown","147","0.2,0.4,0.8","51","true","false","-2550",""
"","","","","","html-keyboard-response","465","346099","0.0-13.0-0.147","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","466","346367","0.0-13.0-1.147","[""unknown"",""unknown"",""unknown""]","267","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","347369","0.0-13.0-2.147","[""unknown"",""unknown"",""unknown""]","267","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","69981a3ce7c28bde24a0e431","04/01/2026","right","loss","3","volatile-volatile","0","unknown","148","0.2,0.4,0.8","51","false","false","-2600",""
"","","","","","html-keyboard-response","468","347872","0.0-13.0-0.148","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","348093","0.0-13.0-1.148","[""unknown"",""unknown"",""unknown""]","221","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","470","349095","0.0-13.0-2.148","[""unknown"",""unknown"",""unknown""]","221","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69981a3ce7c28bde24a0e431","04/01/2026","right","loss","3","volatile-volatile","0","unknown","149","0.2,0.4,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","471","349595","0.0-13.0-0.149","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","472","349846","0.0-13.0-1.149","[""unknown"",""unknown"",""unknown""]","250","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","350848","0.0-13.0-2.149","[""unknown"",""unknown"",""unknown""]","250","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69981a3ce7c28bde24a0e431","04/01/2026","right","loss","3","volatile-volatile","0","unknown","150","0.2,0.4,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","474","351349","0.0-13.0-0.150","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","351530","0.0-13.0-1.150","[""unknown"",""unknown"",""unknown""]","180","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","476","352532","0.0-13.0-2.150","[""unknown"",""unknown"",""unknown""]","180","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69981a3ce7c28bde24a0e431","04/01/2026","right","loss","3","volatile-volatile","0","unknown","151","0.2,0.4,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","477","353034","0.0-13.0-0.151","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","478","353272","0.0-13.0-1.151","[""unknown"",""unknown"",""unknown""]","238","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","354276","0.0-13.0-2.151","[""unknown"",""unknown"",""unknown""]","238","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69981a3ce7c28bde24a0e431","04/01/2026","right","loss","3","volatile-volatile","0","unknown","152","0.2,0.4,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","480","354777","0.0-13.0-0.152","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","354993","0.0-13.0-1.152","[""unknown"",""unknown"",""unknown""]","215","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","482","355995","0.0-13.0-2.152","[""unknown"",""unknown"",""unknown""]","215","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69981a3ce7c28bde24a0e431","04/01/2026","right","loss","3","volatile-volatile","0","unknown","153","0.2,0.4,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","483","356496","0.0-13.0-0.153","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","484","356772","0.0-13.0-1.153","[""unknown"",""unknown"",""unknown""]","275","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","357773","0.0-13.0-2.153","[""unknown"",""unknown"",""unknown""]","275","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69981a3ce7c28bde24a0e431","04/01/2026","right","loss","3","volatile-volatile","0","unknown","154","0.2,0.4,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","486","358275","0.0-13.0-0.154","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","358528","0.0-13.0-1.154","[""unknown"",""unknown"",""unknown""]","253","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","488","359530","0.0-13.0-2.154","[""unknown"",""unknown"",""unknown""]","253","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69981a3ce7c28bde24a0e431","04/01/2026","right","loss","3","volatile-volatile","0","unknown","155","0.2,0.4,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","489","360032","0.0-13.0-0.155","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
