"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","467","612161","0.0-13.0-2.147","[""unknown"",""unknown"",""unknown""]","237","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","148","0.2,0.4,0.8","51","true","false","-3400",""
"","","","","","html-keyboard-response","468","612663","0.0-13.0-0.148","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","612892","0.0-13.0-1.148","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","470","613895","0.0-13.0-2.148","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","149","0.2,0.4,0.8","51","false","false","-3450",""
"","","","","","html-keyboard-response","471","614396","0.0-13.0-0.149","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","472","614651","0.0-13.0-1.149","[""unknown"",""unknown"",""unknown""]","254","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","615654","0.0-13.0-2.149","[""unknown"",""unknown"",""unknown""]","254","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","150","0.2,0.4,0.8","50","false","false","-3500",""
"","","","","","html-keyboard-response","474","616156","0.0-13.0-0.150","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","616501","0.0-13.0-1.150","[""unknown"",""unknown"",""unknown""]","189","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","476","617504","0.0-13.0-2.150","[""unknown"",""unknown"",""unknown""]","189","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","151","0.2,0.4,0.8","51","true","false","-3500",""
"","","","","","html-keyboard-response","477","618007","0.0-13.0-0.151","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","478","618424","0.0-13.0-1.151","[""unknown"",""unknown"",""unknown""]","184","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","619427","0.0-13.0-2.151","[""unknown"",""unknown"",""unknown""]","184","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","152","0.2,0.4,0.8","51","true","false","-3500",""
"","","","","","html-keyboard-response","480","619929","0.0-13.0-0.152","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","620233","0.0-13.0-1.152","[""unknown"",""unknown"",""unknown""]","303","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","482","621236","0.0-13.0-2.152","[""unknown"",""unknown"",""unknown""]","303","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","153","0.2,0.4,0.8","51","true","false","-3500",""
"","","","","","html-keyboard-response","483","621739","0.0-13.0-0.153","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","484","621986","0.0-13.0-1.153","[""unknown"",""unknown"",""unknown""]","246","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","622998","0.0-13.0-2.153","[""unknown"",""unknown"",""unknown""]","246","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","154","0.2,0.4,0.8","51","false","false","-3550",""
"","","","","","html-keyboard-response","486","623514","0.0-13.0-0.154","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","623848","0.0-13.0-1.154","[""unknown"",""unknown"",""unknown""]","333","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","488","624852","0.0-13.0-2.154","[""unknown"",""unknown"",""unknown""]","333","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","155","0.2,0.4,0.8","51","true","false","-3550",""
"","","","","","html-keyboard-response","489","625357","0.0-13.0-0.155","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","490","625562","0.0-13.0-1.155","[""unknown"",""unknown"",""unknown""]","205","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","626565","0.0-13.0-2.155","[""unknown"",""unknown"",""unknown""]","205","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","156","0.2,0.4,0.8","51","false","false","-3600",""
"","","","","","html-keyboard-response","492","627067","0.0-13.0-0.156","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","493","627717","0.0-13.0-1.156","[""unknown"",""unknown"",""unknown""]","446","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","628719","0.0-13.0-2.156","[""unknown"",""unknown"",""unknown""]","446","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","157","0.2,0.4,0.8","51","true","false","-3600",""
"","","","","","html-keyboard-response","495","629222","0.0-13.0-0.157","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","496","629432","0.0-13.0-1.157","[""unknown"",""unknown"",""unknown""]","209","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","497","630434","0.0-13.0-2.157","[""unknown"",""unknown"",""unknown""]","209","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","158","0.2,0.4,0.8","50","true","false","-3600",""
