"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","phase","total_earnings"
"","","","","","html-keyboard-response","466","418703","0.0-13.0-1.147","[""unknown"",""unknown"",""unknown""]","336","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","419705","0.0-13.0-2.147","[""unknown"",""unknown"",""unknown""]","336","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","148","0.4,0.2,0.8","49","true","true","-2900","0",""
"","","","","","html-keyboard-response","468","420206","0.0-13.0-0.148","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","420513","0.0-13.0-1.148","[""unknown"",""unknown"",""unknown""]","306","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","470","421514","0.0-13.0-2.148","[""unknown"",""unknown"",""unknown""]","306","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","149","0.4,0.2,0.8","49","true","false","-2900","0",""
"","","","","","html-keyboard-response","471","422015","0.0-13.0-0.149","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","472","422352","0.0-13.0-1.149","[""unknown"",""unknown"",""unknown""]","336","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","423354","0.0-13.0-2.149","[""unknown"",""unknown"",""unknown""]","336","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","150","0.4,0.2,0.8","49","false","false","-2950","0",""
"","","","","","html-keyboard-response","474","423865","0.0-13.0-0.150","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","424089","0.0-13.0-1.150","[""unknown"",""unknown"",""unknown""]","224","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","476","425091","0.0-13.0-2.150","[""unknown"",""unknown"",""unknown""]","224","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","151","0.4,0.2,0.8","50","false","false","-3000","0",""
"","","","","","html-keyboard-response","477","425593","0.0-13.0-0.151","[""unknown"",""unknown"",""unknown""]","404","<div style='font-size:40px'>+</div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","478","426009","0.0-13.0-1.151","[""unknown"",""unknown"",""unknown""]","416","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","427026","0.0-13.0-2.151","[""unknown"",""unknown"",""unknown""]","416","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","152","0.4,0.2,0.8","51","false","false","-3050","0",""
"","","","","","html-keyboard-response","480","427527","0.0-13.0-0.152","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","427757","0.0-13.0-1.152","[""unknown"",""unknown"",""unknown""]","230","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","482","428759","0.0-13.0-2.152","[""unknown"",""unknown"",""unknown""]","230","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","153","0.4,0.2,0.8","50","false","false","-3100","0",""
"","","","","","html-keyboard-response","483","429260","0.0-13.0-0.153","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","484","429438","0.0-13.0-1.153","[""unknown"",""unknown"",""unknown""]","178","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","430441","0.0-13.0-2.153","[""unknown"",""unknown"",""unknown""]","178","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","154","0.4,0.2,0.8","49","false","false","-3150","0",""
"","","","","","html-keyboard-response","486","430942","0.0-13.0-0.154","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","431172","0.0-13.0-1.154","[""unknown"",""unknown"",""unknown""]","229","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","488","432174","0.0-13.0-2.154","[""unknown"",""unknown"",""unknown""]","229","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","155","0.4,0.2,0.8","50","false","false","-3200","0",""
"","","","","","html-keyboard-response","489","432675","0.0-13.0-0.155","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","490","432962","0.0-13.0-1.155","[""unknown"",""unknown"",""unknown""]","287","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","433963","0.0-13.0-2.155","[""unknown"",""unknown"",""unknown""]","287","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","156","0.4,0.2,0.8","51","false","false","-3250","0",""
"","","","","","html-keyboard-response","492","434466","0.0-13.0-0.156","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","493","434701","0.0-13.0-1.156","[""unknown"",""unknown"",""unknown""]","234","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","435702","0.0-13.0-2.156","[""unknown"",""unknown"",""unknown""]","234","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","157","0.4,0.2,0.8","49","false","false","-3300","0",""
"","","","","","html-keyboard-response","495","436207","0.0-13.0-0.157","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","496","436456","0.0-13.0-1.157","[""unknown"",""unknown"",""unknown""]","249","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
