"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","198","248682","0.0-13.0-2.58","[""unknown"",""unknown"",""unknown""]","174","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","59","0.8,0.4,0.2","50","false","false","-1150",""
"","","","","","html-keyboard-response","199","249188","0.0-13.0-0.59","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","249513","0.0-13.0-1.59","[""unknown"",""unknown"",""unknown""]","324","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","201","250515","0.0-13.0-2.59","[""unknown"",""unknown"",""unknown""]","324","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","60","0.8,0.4,0.2","50","true","false","-1150",""
"","","","","","html-keyboard-response","202","251020","0.0-13.0-0.60","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","251445","0.0-13.0-1.60","[""unknown"",""unknown"",""unknown""]","423","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","204","252446","0.0-13.0-2.60","[""unknown"",""unknown"",""unknown""]","423","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","61","0.8,0.4,0.2","50","true","false","-1150",""
"","","","","","html-keyboard-response","205","252949","0.0-13.0-0.61","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","253176","0.0-13.0-1.61","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","254178","0.0-13.0-2.61","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","62","0.8,0.4,0.2","50","false","false","-1200",""
"","","","","","html-keyboard-response","208","254680","0.0-13.0-0.62","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","255213","0.0-13.0-1.62","[""unknown"",""unknown"",""unknown""]","532","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","210","256215","0.0-13.0-2.62","[""unknown"",""unknown"",""unknown""]","532","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","63","0.8,0.4,0.2","50","false","false","-1250",""
"","","","","","html-keyboard-response","211","256717","0.0-13.0-0.63","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","257002","0.0-13.0-1.63","[""unknown"",""unknown"",""unknown""]","283","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","258004","0.0-13.0-2.63","[""unknown"",""unknown"",""unknown""]","283","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","64","0.8,0.4,0.2","50","false","false","-1300",""
"","","","","","html-keyboard-response","214","258506","0.0-13.0-0.64","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","258761","0.0-13.0-1.64","[""unknown"",""unknown"",""unknown""]","254","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","259764","0.0-13.0-2.64","[""unknown"",""unknown"",""unknown""]","254","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","65","0.8,0.4,0.2","50","false","false","-1350",""
"","","","","","html-keyboard-response","217","260267","0.0-13.0-0.65","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","260573","0.0-13.0-1.65","[""unknown"",""unknown"",""unknown""]","302","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","261574","0.0-13.0-2.65","[""unknown"",""unknown"",""unknown""]","302","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","66","0.8,0.4,0.2","50","true","false","-1350",""
"","","","","","html-keyboard-response","220","262077","0.0-13.0-0.66","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","262974","0.0-13.0-1.66","[""unknown"",""unknown"",""unknown""]","896","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","263976","0.0-13.0-2.66","[""unknown"",""unknown"",""unknown""]","896","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","67","0.8,0.4,0.2","50","true","false","-1350",""
"","","","","","html-keyboard-response","223","264478","0.0-13.0-0.67","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","264879","0.0-13.0-1.67","[""unknown"",""unknown"",""unknown""]","400","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","265882","0.0-13.0-2.67","[""unknown"",""unknown"",""unknown""]","400","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","68","0.8,0.4,0.2","50","true","false","-1350",""
"","","","","","html-keyboard-response","226","266386","0.0-13.0-0.68","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","266705","0.0-13.0-1.68","[""unknown"",""unknown"",""unknown""]","318","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","267707","0.0-13.0-2.68","[""unknown"",""unknown"",""unknown""]","318","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","69","0.8,0.4,0.2","50","false","false","-1400",""
