"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","343","351826","0.0-13.0-2.106","[""unknown"",""unknown"",""unknown""]","235","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","107","0.4,0.8,0.2","50","true","false","-2400",""
"","","","","","html-keyboard-response","344","352331","0.0-13.0-0.107","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","352488","0.0-13.0-1.107","[""unknown"",""unknown"",""unknown""]","156","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","346","353493","0.0-13.0-2.107","[""unknown"",""unknown"",""unknown""]","156","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","108","0.4,0.8,0.2","50","false","false","-2450",""
"","","","","","html-keyboard-response","347","354009","0.0-13.0-0.108","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","348","354175","0.0-13.0-1.108","[""unknown"",""unknown"",""unknown""]","165","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","355178","0.0-13.0-2.108","[""unknown"",""unknown"",""unknown""]","165","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","109","0.4,0.8,0.2","50","true","false","-2450",""
"","","","","","html-keyboard-response","350","355683","0.0-13.0-0.109","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","355867","0.0-13.0-1.109","[""unknown"",""unknown"",""unknown""]","183","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","352","356879","0.0-13.0-2.109","[""unknown"",""unknown"",""unknown""]","183","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","110","0.4,0.8,0.2","50","true","false","-2450",""
"","","","","","html-keyboard-response","353","357385","0.0-13.0-0.110","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","354","357551","0.0-13.0-1.110","[""unknown"",""unknown"",""unknown""]","165","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","358566","0.0-13.0-2.110","[""unknown"",""unknown"",""unknown""]","165","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","111","0.4,0.8,0.2","50","true","false","-2450",""
"","","","","","html-keyboard-response","356","359073","0.0-13.0-0.111","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","359307","0.0-13.0-1.111","[""unknown"",""unknown"",""unknown""]","234","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","358","360323","0.0-13.0-2.111","[""unknown"",""unknown"",""unknown""]","234","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","112","0.4,0.8,0.2","50","false","false","-2500",""
"","","","","","html-keyboard-response","359","360831","0.0-13.0-0.112","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","360","361236","0.0-13.0-1.112","[""unknown"",""unknown"",""unknown""]","155","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","362245","0.0-13.0-2.112","[""unknown"",""unknown"",""unknown""]","155","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","113","0.4,0.8,0.2","50","true","false","-2500",""
"","","","","","html-keyboard-response","362","362751","0.0-13.0-0.113","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","362987","0.0-13.0-1.113","[""unknown"",""unknown"",""unknown""]","235","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","364","363993","0.0-13.0-2.113","[""unknown"",""unknown"",""unknown""]","235","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","114","0.4,0.8,0.2","50","true","false","-2500",""
"","","","","","html-keyboard-response","365","364496","0.0-13.0-0.114","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","366","364741","0.0-13.0-1.114","[""unknown"",""unknown"",""unknown""]","244","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","365746","0.0-13.0-2.114","[""unknown"",""unknown"",""unknown""]","244","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","115","0.4,0.8,0.2","50","true","false","-2500",""
"","","","","","html-keyboard-response","368","366247","0.0-13.0-0.115","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","366476","0.0-13.0-1.115","[""unknown"",""unknown"",""unknown""]","228","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","370","367490","0.0-13.0-2.115","[""unknown"",""unknown"",""unknown""]","228","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","116","0.4,0.8,0.2","50","true","false","-2500",""
"","","","","","html-keyboard-response","371","367992","0.0-13.0-0.116","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","372","368398","0.0-13.0-1.116","[""unknown"",""unknown"",""unknown""]","405","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","373","369412","0.0-13.0-2.116","[""unknown"",""unknown"",""unknown""]","405","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","117","0.4,0.8,0.2","50","false","false","-2550",""
